# Name,      Type, SubType,   Offset,   Size,     Flags
nvs,         data, nvs,       ,         0x20000
otadata,     data, ota,       ,         0x2000
phy_init,    data, phy,       ,         0x1000
nvs_keys,    data, nvs_keys,  ,         0x1000
coredump,    data, coredump,  ,         0x20000

# Recovery app (kept stable)
factory,     app,  factory,   ,         0x200000

# Main firmware OTA slots
ota_0,       app,  ota_0,     ,         0x4C0000
ota_1,       app,  ota_1,     ,         0x4C0000

# Filesystem for settings/logs/assets
storage,     data, littlefs,  ,         0x3C0000
